Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.0,-2.5007741825703584e-17,1.0032979009745155e-9,2.2123327e-316,0.0,2.2122323e-316,2.21256825e-316,0.0,3.2593855673017e-311,2.7e-322,0.0,2.21294483e-316,0.0,0.0,2.21320224e-316,5.0e-324,2.21336824e-316,2.1219958133e-313,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.2055786e-316,NaN,NaN,NaN,NaN,2.21446784e-316,2.21324137e-316,0.0,0.0,0.0,0.0,2.21494135e-316,0.0,0.0,6.0e-323,2.21536585e-316,2.5909568612775e-311,0.0,0.0,1.81e-321,8.7001828034e-313,2.21572415e-316,6.87e-321,8.4879832454e-313,2.2159698e-316,2.21081294e-316,0.0,2.54639503947e-313,2.2123979e-316,2.2163619e-316,2.2164441e-316,0.0,2.2169611e-316,2.2166789e-316,0.0,3.259385567302e-311,1.2e-322,0.0,2.21705546e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.508243271628301e-10,8.4879831644e-314,1.14e-322,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,0.0,2.121995791e-314,0.0,1.8436601e-316,8.4879831644e-314,2.4194e-320,2.21336666e-316,9.76118063854e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0e-323,0.0,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,6.153787794e-313,2.1912428e-316,0.0,0.0,6.1537877943e-313,6.95524438408897e-309,0.0,6.1537877943e-313,1.5299250133533064e-308,2.2108169e-316,0.0,6.15378779415e-313,2.2110414e-316,0.0,1.5299250133533064e-308,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.2122995e-316,0.0,2.2122326e-316,2.2125706e-316,2.0488266e-316,3.60739284464e-313,1.0e-323,0.0,0.0,2.21304493e-316,5.736e-321,2.21225917e-316,2.21329e-316,2.12199580885e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2145477e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21517396e-316,2.21525913e-316,2.2164125e-316,5.736e-321,0.0,2.21557395e-316,2.2156623e-316,6.665e-321,2.2158111e-316,2.21589944e-316,5.0e-324,2.21537573e-316,0.0,0.0,2.2162868e-316,2.21636584e-316,5.4e-323,0.0,2.2166117e-316,2.21668125e-316,2.0454646e-316,5.3049894774e-313,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.121995791e-314,5.0e-323,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,2.2132884e-316,-5.486364739672258e303,1.89744014e-316,0.0,0.0,0.0,0.0,0.0,5.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5299250133533064e-308,0.0,0.0,NaN,0.0,0.0,0.0,0.0,6.95524438408897e-309,1.5299250133533064e-308,2.21532633e-316,0.0,4.4e-323,2.21558324e-316,2.21564016e-316,0.0,2.2158204e-316,2.2158773e-316,0.0,1.89743975e-316,0.0,2.2159714e-316,8.34440892864441e-309,1.5299250133533064e-308,0.0,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,NaN,2.2124133e-316,NaN,NaN,2.2126489e-316,0.0,3.2593855673017e-311,3.0e-322,0.0,2.21236667e-316,1.487e-321,3.943e-321,2.1219958044e-313,0.0,2.21344176e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144633e-316,5.4e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.507e-321,5.0e-324,2.21533897e-316,1.5336e-320,2.21549866e-316,1.315637395724e-312,2.21565518e-316,2.21578877e-316,4.0317920772e-313,2.21589233e-316,2.21596525e-316,2.21604964e-316,0.0,2.21620853e-316,2.2162844e-316,3.5e-323,2.2164372e-316,0.0,2.21662512e-316,0.0,2.2167595e-316,0.0,3.2593855673017e-311,1.5e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.7852493e-316,8.4879831644e-314,0.0,0.0,0.0,0.0,4.243991582e-314,0.0,0.0,2.121995791e-314,0.0,0.0,9.76118063854e-313,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,4.0e-323,8.0e-323,1.0e-323,4.4e-323,0.0,0.0,5.0e-324,0.0,0.0,0.0,1.5298061815890123e-308,0.0,0.0,1.9024373e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,0.0,2.594443930466304e161,6.1537877943e-313,2.6423791847710624e-308,2.21574213e-316,6.15378779424e-313,2.6423791847710624e-308,6.95524438408897e-309,4.243991583e-314,0.0,2.6423791847710624e-308,0.0,0.0,6.95524438408897e-309,0.0,2.121995791e-314,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,NaN,2.21235353e-316,2.2124892e-316,2.21100424e-316,2.21265126e-316,2.04197727e-316,4.8805903192e-313,5.0e-324,0.0,0.0,2.21312556e-316,1.8436601e-316,0.0,2.2133635e-316,2.2075525e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.1963732e-316,NaN,NaN,NaN,NaN,5.0e-324,2.21454313e-316,0.0,2.21470657e-316,0.0,0.0,0.0,0.0,NaN,2.2151629e-316,2.2152546e-316,2.21332477e-316,2.1912428e-316,5.53e-322,2.2155848e-316,2.2105564e-316,2.143215755614e-312,0.0,2.2105825e-316,3.034e-321,2.2107821e-316,0.0,2.2144607e-316,2.21628837e-316,2.2163589e-316,2.223e-321,0.0,2.2167195e-316,0.0,2.2167619e-316,2.04663216e-316,4.2439915823e-313,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,2.121995791e-314,2.2124904e-316,NaN,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,NaN,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,3.5e-323,0.0,1.0e-323,0.0,0.0,8.0e-323,0.0,0.0,1.0e-323,0.0,0.0,6.95524438408897e-309,2.14035957e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.2151872e-316,6.95524438408897e-309,0.0,1.00379e-318,4.4e-323,2.2153611e-316,0.0,6.1537877943e-313,2.21579984e-316,0.0,0.0,2.21078606e-316,0.0,0.0,1.5299250133533064e-308,6.95524438408897e-309,0.0,0.0,2.121995791e-314,0.0,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,NaN,2.21318643e-316,2.21249395e-316,0.0,2.2128236e-316,2.2127295e-316,0.0,3.5310010285453e-311,3.3e-322,0.0,2.21305234e-316,-Inf,2.21328524e-316,2.20752206e-316,2.21344334e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144781e-316,2.223e-321,2.2146283e-316,0.0,0.0,0.0,0.0,2.1129559e-316,0.0,9.1245819402e-313,1.33e-321,2.21534055e-316,0.0,5.0e-324,2.2155777e-316,2.21565755e-316,2.2157548e-316,2.21581486e-316,2.2158947e-316,2.2159281e-316,2.21081294e-316,0.0,2.2162101e-316,3.5e-323,6.84e-321,2.21644726e-316,0.0,2.18805627e-316,0.0,2.216652e-316,2.21684014e-316,0.0,1.19510802947164e-310,1.8e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,2.121995791e-314,8.4879831644e-314,NaN,2.121995791e-314,0.0,0.0,6.365987373e-314,1.0e-323,0.0,2.121995791e-314,4.046e-321,1.9471730457308084e-308,NaN,1.946945992181175e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0e-323,0.0,4.0e-323,0.0,2.21447653e-316,0.0,1.69759663277e-313,0.0,0.0,0.0,0.0,2.21502396e-316,0.0,6.153787794e-313,0.0,3.198724041246336e-308,1.581e-320,2.594443930466304e161,2.6423791847710624e-308,1.391031900851485e-309,2.2157216e-316,2.6423791847710624e-308,1.391031900851485e-309,2.21618323e-316,2.2108169e-316,0.0,3.198724041246336e-308,0.0,0.0,1.9471730457308084e-308,0.0,1.9097962121e-313,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,1.0e-322,6.0973e-320,2.2124473e-316,NaN,2.2126626e-316,2.2127319e-316,2.046627e-316,1.230757558804e-312,1.5e-323,0.0,0.0,2.2132062e-316,2.20749084e-316,2.2133651e-316,2.20755447e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.2056134e-316,NaN,NaN,NaN,NaN,2.12199581923e-313,2.21520854e-316,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,2.21519747e-316,2.21528285e-316,2.2153797e-316,0.0,5.53e-322,2.2105651e-316,2.2108663e-316,2.2157366e-316,2.2105738e-316,2.21095997e-316,1.46417710458e-312,2.2153777e-316,0.0,2.2154113e-316,2.21628145e-316,2.2163676e-316,2.207596e-316,0.0,2.2165848e-316,0.0,2.2168267e-316,2.2168425e-316,2.0437381e-316,4.243991582e-314,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,2.121995791e-314,2.2124137e-316,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,1.8436601e-316,8.4879831644e-314,NaN,1.946945992181175e-308,0.0,0.0,0.0,7.0e-323,0.0,5.0e-324,0.0,0.0,2.37e-322,2.5e-323,2.5e-323,0.0,0.0,9.76118063854e-313,2.21455637e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2145951e-316,2.2152702e-316,0.0,2.1912428e-316,2.2154967e-316,0.0,0.0,2.6423791847710624e-308,0.0,0.0,6.153787794e-313,1.89743975e-316,0.0,0.0,6.95524438408897e-309,2.2163769e-316,0.0,0.0,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,2.20768945e-316,0.0,2.2125746e-316,8.94e-322,2.21225917e-316,2.21281015e-316,0.0,3.2593855673017e-311,3.6e-322,5.736e-321,2.21305234e-316,2.2132868e-316,2.20752404e-316,2.2134449e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,3.16177373193e-312,0.0,0.0,0.0,1.8610623e-316,0.0,0.0,0.0,2.21518403e-316,8.4879832089e-313,2.21534214e-316,5.736e-321,2.0e-323,2.2155801e-316,2.21087025e-316,2.21337694e-316,2.21581723e-316,2.2109639e-316,2.21621327e-316,2.19113845e-316,0.0,2.2162117e-316,4.69e-321,8.48798326776e-313,2.21644884e-316,0.0,2.21701484e-316,2.2166852e-316,2.21677325e-316,0.0,2.21692077e-316,0.0,3.2593855673017e-311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,5.736e-321,1.0e-323,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,2.121995791e-314,1.946945992181175e-308,NaN,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,9.0e-323,3.5e-323,0.0,5.0e-324,0.0,5.4e-323,0.0,1.89744014e-316,6.15378779405e-313,0.0,0.0,0.0,2.21486744e-316,0.0,0.0,0.0,2.6423791847710624e-308,6.1537877943e-313,1.5299250133533064e-308,0.0,6.3e-322,1.391031900851485e-309,2.2108663e-316,0.0,1.391031900851485e-309,2.21095997e-316,2.2159192e-316,1.2731974749e-313,0.0,1.5299250133533064e-308,0.0,6.1537877943e-313,1.946945992181175e-308,0.0,2.121995791e-314,8.487983165e-314,2.121995791e-314,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,NaN,1.3e-322,0.0,2.2124473e-316,1.0e-323,2.2121651e-316,2.2128125e-316,2.0418642e-316,1.44295713788e-312,0.0,1.62e-321,4.096e-321,2.2074924e-316,2.21336666e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21447337e-316,2.2145951e-316,0.0,0.0,1.99117467e-316,1.69759663277e-313,0.0,0.0,0.0,2.2105825e-316,2.2152718e-316,5.0e-324,1.6284e-320,0.0,2.2108837e-316,2.21565913e-316,2.21573897e-316,2.2109228e-316,2.2158963e-316,0.0,0.0,0.0,5.4e-323,2.21639034e-316,2.2163785e-316,2.2074367e-316,0.0,2.21701514e-316,2.21666574e-316,0.0,0.0,2.21692315e-316,1.60608805e-316,1.27319747527e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,4.243991582e-314,5.0e-324,2.21100424e-316,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,0.0,NaN,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-323,0.0,1.5e-323,0.0,0.0,1.9471730457308084e-308,2.21454056e-316,0.0,0.0,2.2147892e-316,0.0,0.0,0.0,0.0,0.0,2.215252e-316,0.0,0.0,0.0,0.0,8.34440892864441e-309,1.391031900851485e-309,0.0,8.34440892864441e-309,0.0,0.0,0.0,0.0,2.21629944e-316,2.21635635e-316,0.0,0.0,2.121995791e-314,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,8.27578358476e-313,1.0e-323,5.0e-324,2.212622e-316,2.1491342e-316,2.21274325e-316,2.2128373e-316,2.2128908e-316,0.0,3.259385567302e-311,3.9e-322,1.8436601e-316,2.2132884e-316,5.0e-324,2.2134404e-316,0.0,NaN,NaN,NaN,NaN,2.1653008e-316,NaN,NaN,NaN,NaN,NaN,NaN,2.2075849e-316,2.2145532e-316,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2151856e-316,2.21526467e-316,2.2153376e-316,2.1912428e-316,0.0,2.21088764e-316,2.21565676e-316,2.2109149e-316,2.21092677e-316,2.2158939e-316,0.0,0.0,0.0,2.21620715e-316,3.88325230716e-312,2.21637137e-316,2.2164504e-316,0.0,2.2170686e-316,2.2168001e-316,2.21676583e-316,0.0,2.21674637e-316,2.2170014e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,0.0,0.0,2.121995791e-314,1.9097962121e-313,2.121995791e-314,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,NaN,3.4768115896523335e-308,0.0,1.5298061815890123e-308,0.0,1.5e-323,0.0,0.0,0.0,1.6e-322,2.0e-323,0.0,0.0,0.0,5.4e-323,0.0,0.0,2.6423791847710624e-308,0.0,0.0,0.0,0.0,0.0,0.0,NaN,3.198724041246336e-308,2.6423791847710624e-308,6.95524438408897e-309,5.736e-321,1.33e-322,2.2108837e-316,0.0,0.0,2.2109228e-316,0.0,2.032e-320,0.0,0.0,6.95524438408897e-309,6.1537877943e-313,2.6423791847710624e-308,1.5298613534795774e-308,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354882211161154,0.5112251553825595,0.0,3.2593855673017e-311,1.6e-322,2.21267576e-316,2.21263545e-316,2.21256825e-316,2.2128239e-316,2.21289315e-316,1.9171328e-316,5.5171890565e-313,5.0e-324,-Inf,5.0e-324,2.2133621e-316,5.0e-324,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21447495e-316,2.21047816e-316,1.8585643e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.2132572e-316,2.21064337e-316,4.624e-321,0.0,2.21550577e-316,2.21558166e-316,2.2156607e-316,2.2109228e-316,2.2158188e-316,2.21589786e-316,2.19755735e-316,2.2153797e-316,0.0,1.655e-321,2.21635635e-316,2.2105825e-316,5.0e-324,0.0,5.0e-324,0.0,2.21674637e-316,0.0,0.0,2.2170038e-316,2.04632346e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320943795535,0.06354883940923335,0.5109643898756856,0.0,4.243991582e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,4.15e-321,NaN,1.5298061815890123e-308,0.0,0.0,0.0,1.04e-322,0.0,0.0,5.0e-324,5.0e-324,9.4e-323,0.0,0.0,0.0,0.0,1.946945992181175e-308,0.0,2.21463266e-316,0.0,0.0,0.0,0.0,2.15950165e-316,0.0,0.0,0.0,0.0,1.652e-320,1.487178993592378e195,8.34440892864441e-309,1.5299250133533064e-308,2.2109149e-316,8.34440892864441e-309,1.5299250133533064e-308,2.2127896e-316,1.89743975e-316,0.0,0.0,2.2162789e-316,0.0,0.0,0.0,8.487983166e-314,0.0,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007365320944007331,0.06354882211161154,0.5101467062395144,2.04867245e-316,8.91238232205e-313,0.0,2.2127295e-316,2.21263574e-316,2.21273584e-316,2.20745013e-316,2.21291795e-316,2.2129714e-316,0.0,3.2593855673017e-311,4.2e-322,2.21328386e-316,5.0e-324,2.2134552e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.1653577e-316,NaN,NaN,2.20563236e-316,NaN,2.2075869e-316,2.2145548e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2150283e-316,0.0,2.2151872e-316,2.21526704e-316,2.21560695e-316,0.0,1.2397159818422077e224,2.2155793e-316,3.0e-323,2.21574055e-316,2.21581644e-316,5.0e-324,0.0,2.1657253e-316,0.0,2.216185e-316,2.2162939e-316,2.21637374e-316,2.216452e-316,0.0,2.5e-323,0.0,0.0,2.21684647e-316,0.0,2.21701514e-316,2.21708204e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013162508114625548,0.12274057926287636,1.003648831875265,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,1.5298061815890123e-308,0.0,2.2134536e-316,2.1652739e-316,2.2136066e-316,2.121995799e-314,0.0,0.0,0.0,5.4e-323,1.4e-322,6.0e-323,0.0,1.7e-322,0.0,0.0,3.198724041246336e-308,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,1.5299250133533064e-308,1.391031900851485e-309,2.21535083e-316,1.1e-322,6.034606904015746e151,0.0,0.0,8.34440892864441e-309,0.0,0.0,0.0,1.2731974749e-313,0.0,2.2162204e-316,2.6423791847710624e-308,1.391031900851485e-309,6.95460778535168e-309,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017926372467866335,0.16851415477075524,1.3848064631034547,2.2123398e-316,0.0,3.267873550466e-311,1.9e-322,2.2126626e-316,2.2127161e-316,2.2074533e-316,2.2129045e-316,2.2129738e-316,2.04260216e-316,8.70018274296e-313,5.0e-324,5.0e-324,2.21337694e-316,2.1219958138e-313,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2.19636685e-316,NaN,NaN,NaN,NaN,2.21447653e-316,2.21324334e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0e-323,2.2107588e-316,2.143215754023e-312,2.2154275e-316,1.592799e-317,2.21558324e-316,2.2156538e-316,2.2157382e-316,2.2158204e-316,2.21589094e-316,1.78476313e-316,0.0,0.0,2.54639504007e-313,2.21333346e-316,2.2110667e-316,4.397e-321,0.0,3.5352450201277e-311,3.5e-323,0.0,2.21674607e-316,0.0,0.0,2.2170844e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
